location,sheet_product,sheet_cat,sheet_type,qty,class,reason,best_match,product_id,score,alt1,alt2
Stream Room - TikTok Packheads,UA NIKKE,Union Arena,Box,12,ZERO,"Unknown brand from category=""Union Arena"" — not in DB",,,0,,
Stream Room - TikTok Packheads,NIKKE,Nivel Arena,Box,2,ZERO,"Unknown brand from category=""Nivel Arena"" — not in DB",,,0,,
Stream Room - TikTok Packheads,The Eminence in Shadow,Weiss Schwarz,Box,62,ZERO,"Unknown brand from category=""Weiss Schwarz"" — not in DB",,,0,,
Stream Room - TikTok Packheads,Fujimi Fantasia Bunk Vol 2,Weiss Schwarz,Box,8,ZERO,"Unknown brand from category=""Weiss Schwarz"" — not in DB",,,0,,
Stream Room - TikTok Packheads,NIKKE,Weiss Schwarz,Box,54,ZERO,"Unknown brand from category=""Weiss Schwarz"" — not in DB",,,0,,
Stream Room - TikTok Packheads,Enchant Regalia,Hololive,Box,11,ZERO,"Unknown brand from category=""Hololive"" — not in DB",,,0,,
Stream Room - TikTok Packheads,League of Legends: Spirit Forge,Riftbound,Box,11,ZERO,"Unknown brand from category=""Riftbound"" — not in DB",,,0,,
Stream Room - TikTok Packheads,League of Legends: Origins,Riftbound,Box,7,ZERO,"Unknown brand from category=""Riftbound"" — not in DB",,,0,,
Stream Room - TikTok RocketsHQ,Ninja Spinner,Pokemon JP,Box,2,MEDIUM,,Pokemon | Amazing Volt Booster Box | JP,15579fa8-8a08-43c1-b49f-df361598844f,86,Pokemon | Battle Partners Booster Box | JP (86),Pokemon | Hot Air Arena Booster Box | JP (86)
Stream Room - TikTok RocketsHQ,Ninja Spinner,Pokemon JP,Packs,13,MEDIUM,,Pokemon | Mega Symphonia Booster Pack | JP,b8ebe30e-fba7-4fdd-b9a8-5a481006526a,87,Pokemon | Amazing Volt Booster Pack | JP (86),Pokemon | Hot Air Arena Booster Pack | JP (86)
Stream Room - TikTok RocketsHQ,Mega Dream,Pokemon JP,Box,6,HIGH,,Pokemon | Mega Dream Booster Box | JP,07c5e011-d0a4-475e-b7ea-249c3f14ae04,132,Pokemon | Mega Brave Booster Box | JP (108),Pokemon | Mega Evolution Inferno X Booster Box | JP (106)
Stream Room - TikTok RocketsHQ,Black Bolt Booster Pack,Pokemon ENG,Packs,102,HIGH,,Pokemon | Black Bolt Booster Pack | EN,f1ebe9c5-3266-476f-89d5-52060dba8852,140,Pokemon | Black Bolt Booster Pack | JP (105),Pokemon | Black Bolt Booster Bundle | EN (95)
Stream Room - TikTok RocketsHQ,Dream League,Pokemon JP,Box,1,HIGH,,Pokemon | Mega Dream Booster Box | JP,07c5e011-d0a4-475e-b7ea-249c3f14ae04,108,Pokemon | Amazing Volt Booster Box | JP (85),Pokemon | Battle Partners Booster Box | JP (85)
Stream Room - TikTok RocketsHQ,Inferno X,Pokemon JP,Box,9,HIGH,,Pokemon | Mega Evolution Inferno X Booster Box | JP,2fe1ebf8-7a26-495e-8a0a-6048b0d79f24,128,Pokemon | Amazing Volt Booster Box | JP (87),Pokemon | Hot Air Arena Booster Box | JP (87)
Stream Room - TikTok RocketsHQ,Perfect Order,Pokemon ENG,ETB,3,MEDIUM,,Pokemon | Perfect Order Elite Trainer Box | EN,16249009-a1ae-470d-828d-9ab3d0f1c7c4,131,Pokemon | Perfect Order Booster Box | EN (118),Pokemon | Perfect Order Booster Bundle | EN (117)
Stream Room - TikTok RocketsHQ,Paldean Fates Booster Pack,Pokemon ENG,Packs,74,HIGH,,Pokemon | Paldean Fates Booster Pack | EN,9cfecbc0-de53-44b6-a4f5-152316b2dac3,140,Pokemon | Hidden Fates Booster Pack | EN (117),Pokemon | Paldean Fates Booster Bundle | EN (96)
Stream Room - TikTok RocketsHQ,White Flare Booster Pack,Pokemon ENG,Packs,173,HIGH,,Pokemon | White Flare Booster Pack | EN,b8a67072-a8f7-4e64-975c-ce16017ef220,140,Pokemon | White Flare Booster Bundle | EN (96),Pokemon | Phantasmal Flames Booster Pack | EN (94)
Stream Room - TikTok RocketsHQ,Pokemon 151 Booster Pack,Pokemon ENG,Packs,100,HIGH,,Pokemon | Pokemon 151 Booster Pack | EN,cad8ba06-33b7-42e9-bc78-790cb1260901,140,Pokemon | 151 Booster Pack | EN (116),Pokemon | Sun & Moon Booster Pack | EN (94)
Stream Room - TikTok RocketsHQ,Prismatic Evolutions,Pokemon ENG,ETB,2,MEDIUM,,Pokemon | Prismatic Evolutions Elite Trainer Box | EN,4019a0e4-e460-46a6-8995-815ba7bd71dc,133,Pokemon | Prismatic Evolutions Surprise Box | EN (120),Pokemon | Prismatic Evolutions 2-Pack Blister | EN (119)
Stream Room - TikTok RocketsHQ,Crown Zenith,Pokemon ENG,Packs,85,HIGH,,Pokemon | Crown Zenith Booster Pack | EN,b6599ad2-048a-4f48-8b95-cb5c0f3534b0,132,Pokemon | Stellar Crown Booster Pack | EN (107),Pokemon | Crown Zenith Booster Bundle | EN (92)
Stream Room - TikTok RocketsHQ,Journey Together,Pokemon ENG,Packs,27,MEDIUM,,Pokemon | Journey Together Booster Pack | EN,82e8bada-15ee-44c8-81b7-1a772995f7da,134,Pokemon | Journey Together Sleeved Booster Pack | EN (132),Pokemon | Journey Together ETB | EN (97)
Stream Room - TikTok RocketsHQ,Mega Evolution,Pokemon ENG,Packs,31,MEDIUM,,Pokemon | Mega Evolution Booster Pack | EN,988f5f64-712b-491d-a880-099a3b8ea28c,133,Pokemon | Mega Evolution Sleeved Booster Pack | EN (131),Pokemon | Mega Evolutions (Sleeved) Booster Pack | EN (111)
Stream Room - TikTok RocketsHQ,Astral Radiance,Pokemon ENG,Packs,23,MEDIUM,,Pokemon | Astral Radiance Booster Pack | EN,b581395a-592d-4bbd-8e2e-d6ad6b3a4388,133,Pokemon | Astral Radiance Sleeved Booster Pack | EN (131),Pokemon | Astral Radiance Booster Box | EN (94)
Stream Room - TikTok RocketsHQ,Paradox Rift,Pokemon ENG,ETB,1,HIGH,,Pokemon | Paradox Rift Booster Box | EN,5b47a32c-4df1-4318-bfd3-9678f25ead5a,118,Pokemon | Paradox Rift Booster Pack | EN (92),Pokemon | Paradox Rift Sleeved Booster Pack | EN (90)
Stream Room - TikTok RocketsHQ,Chilling Reign,Pokemon ENG,ETB,1,MEDIUM,,Pokemon | Chilling Reign Elite Trainer Box | EN,6d7bb122-cb1b-4caf-b042-40ff9fb8ac57,132,Pokemon | Chilling Reign Booster Box | EN (119),Pokemon | Chilling Reign Single Pack Blister | EN (116)
Stream Room - TikTok RocketsHQ,Scarlet Violet,Pokemon ENG,ETB,1,MEDIUM,,Pokemon | Scarlet & Violet Elite Trainer Box | EN,0da1cf40-75b7-45d5-826f-fdd97d171871,132,Pokemon | Scarlet & Violet Booster Box | EN (119),Pokemon | Costco Pokemon Scarlet & Violet 151 Mini Tin 5-pack | EN (113)
Stream Room - TikTok RocketsHQ,Dark Crystal Blaze,Chinese Pokemon,Box,12,MEDIUM,,Pokemon | 151 Gathering Booster Box | CN,766ef340-36c8-4561-8eb1-3997f8e1d226,86,Pokemon | Gem Vol.4 Booster Box | CN (85),Pokemon | 151 Bundle Box | CN (70)
Stream Room - TikTok RocketsHQ,Gem Vol 2,Chinese Pokemon,Box,12,HIGH,,Pokemon | Gem Vol.4 Booster Box | CN,d8c3b9d0-b0e3-43ee-8129-036cd2696c98,130,Pokemon | 151 Gathering Booster Box | CN (85),Pokemon | 151 Bundle Box | CN (70)
Stream Room - TikTok RocketsHQ,Legendary Collection,Pokemon ENG,Packs,4,MEDIUM,,Pokemon | Lillie Premium Tournament Collection Booster Pack | EN,55d6a62e-8d93-4ca9-846c-a1bd8291fc23,88,Pokemon | Mega Evolution Booster Pack | EN (87),Pokemon | Black Bolt Booster Pack | EN (86)
Stream Room - TikTok RocketsHQ,Prismatic SPC,Pokemon ENG,Box,2,MEDIUM,,Pokemon | Prismatic Evolutions 2-Pack Blister | EN,e6214d2e-8330-43d3-a195-0065df0ca849,95,Pokemon | Prismatic Evolutions Surprise Box | EN (95),Pokemon | SV Prismatic Evolutions Booster Bundle | EN (93)
Stream Room - TikTok RocketsHQ,Hidden Fates,Pokemon ENG,Packs,15,HIGH,,Pokemon | Hidden Fates Booster Pack | EN,52fa74cb-d213-4e50-a1bc-57d7b9271e7b,132,Pokemon | Paldean Fates Booster Pack | EN (109),Pokemon | Hidden Fates Ultra-Premium Collection | EN (89)
Stream Room - TikTok RocketsHQ,Celebrations,Pokemon ENG,Packs,40,HIGH,,Pokemon | Celebrations Booster Pack | EN,561f85d6-199d-4f11-a31b-bbb049604006,132,Pokemon | Celebrations Elite Trainer Box | EN (91),Pokemon | Celebrations Ultra-Premium Collection | EN (89)
Stream Room - eBay LuckyVaultUS,Ninja Spinner Booster Box,Pokemon,Box,2,MEDIUM,,Pokemon | Surging Sparks Booster Box | EN,1d7e84a1-baf3-4231-a49f-437b030b4fb7,94,Pokemon | Chilling Reign Booster Box | EN (93),Pokemon | Perfect Order Booster Box | EN (92)
Stream Room - eBay LuckyVaultUS,black bolt packs,Pokemon,Pack,99,HIGH,,Pokemon | Black Bolt Booster Pack | EN,f1ebe9c5-3266-476f-89d5-52060dba8852,135,Pokemon | Black Bolt Booster Pack | JP (100),Pokemon | Black Bolt ETB | EN (94)
Stream Room - eBay LuckyVaultUS,chinese gem 2,Pokemon,Box,22,MEDIUM,,Pokemon | Gem Vol.4 Booster Box | CN,d8c3b9d0-b0e3-43ee-8129-036cd2696c98,89,Pokemon | Chilling Reign Booster Box | EN (88),Pokemon | Darkness Ablaze Booster Box | EN (87)
Stream Room - eBay LuckyVaultUS,Perfect order,Pokemon,Box,28,HIGH,,Pokemon | Perfect Order Booster Box | EN,213db9ab-9a23-4dfc-99ce-4a9c2c2b815d,133,Pokemon | Perfect Order Booster Bundle | EN (117),Pokemon | Perfect Order Build & Battle Box | EN (117)
Stream Room - eBay LuckyVaultUS,Ninja spinner,Pokemon,Pack,17,MEDIUM,,Pokemon | Surging Sparks Booster Pack | EN,44f90770-362f-4890-bc0b-57ffec44ec54,87,Pokemon | Sun & Moon Booster Pack | EN (87),Pokemon | Destined Rivals Booster Pack | EN (86)
Stream Room - eBay LuckyVaultUS,Op 15 double pack,One piece,Box,2,MEDIUM,,One Piece | OP-12 Legacy of the Master Double Packs Set | EN,c7f5c98e-df34-4c8d-9b98-833122b86e4d,101,One Piece | OP-10 Royal Lineage Booster Box | EN (100),One Piece | OP-01 Romance Dawn Booster Box | EN (99)
Stream Room - eBay SlabbiePatty,Mega dream,Pokemon,Box,3,MEDIUM,,Pokemon | Mega Evolution Enhanced Booster Box | EN,24b0b0b8-0335-46e9-b394-b8f9f634677f,106,Pokemon | Mega Evolution Enhanced Booster Display Box w/ promo | EN (105),Pokemon | Mega Dream Booster Box | JP (97)
Stream Room - eBay SlabbiePatty,Limit over collection,Yugioh,Bundle,14,ZERO,"Unknown brand from category=""Yugioh"" — not in DB",,,0,,
Stream Room - eBay SlabbiePatty,Eb03,One piece,Sleeved pack,8,MEDIUM,,One Piece | EB-03 Heroines Edition Booster Pack | EN,e9287a75-d8bd-4a89-b0e9-e87550395f6a,84,One Piece | PRB-03 The Best Vol. 3 Booster Pack | EN (83),One Piece | OP-01 Romance Dawn Booster Pack | EN (82)
Stream Room - eBay SlabbiePatty,Black bolt,Pokemon,Pack,58,HIGH,,Pokemon | Black Bolt Booster Pack | EN,f1ebe9c5-3266-476f-89d5-52060dba8852,132,Pokemon | Black Bolt Booster Pack | JP (97),Pokemon | Black Bolt ETB | EN (96)
Stream Room - eBay SlabbiePatty,Ghost from the past,Yugioh,Booster box?,4,ZERO,"Unknown brand from category=""Yugioh"" — not in DB",,,0,,
Stream Room - eBay SlabbiePatty,Op07,One piece,Bundle,2,MEDIUM,,One Piece | OP-01 Romance Dawn Booster Box | EN,9b777e60-b0a6-4870-9988-01ae6e82a8b3,68,One Piece | OP-02 Paramount War Booster Box | EN (68),One Piece | OP-07 500 Years into the Future Booster Box | EN (68)
Stream Room - eBay SlabbiePatty,Eb04,One piece,Bundle,5,MEDIUM,,One Piece | EB-03 Heroines Edition Booster Box | EN,3eb9cf91-d6f2-43e1-95ad-3bab24180430,68,One Piece | PRB-04 The Best Vol. 4 Booster Box | EN (68),One Piece | OP-01 Romance Dawn Booster Box | EN (67)
Stream Room - eBay SlabbiePatty,Astral radiance,Pokemon,Sleeved pack,4,MEDIUM,,Pokemon | Astral Radiance Booster Pack | EN,b581395a-592d-4bbd-8e2e-d6ad6b3a4388,133,Pokemon | Astral Radiance Sleeved Booster Pack | EN (131),Pokemon | Astral Radiance Booster Box | EN (94)
Stream Room - eBay SlabbiePatty,Evolving skies,Pokemon,Sleeved pack,3,MEDIUM,,Pokemon | Evolving Skies Elite Trainer Box | EN,f7202df0-1984-41b8-8461-c06b28880760,92,Pokemon | Mega Evolution Booster Pack | EN (88),Pokemon | Fusion Strike Booster Pack | EN (87)
Stream Room - eBay SlabbiePatty,Rarity collection,Yugioh,Bundle,2,ZERO,"Unknown brand from category=""Yugioh"" — not in DB",,,0,,
Stream Room - eBay SlabbiePatty,Theme collection/ Histoy son of Goku,Dragon Ball Z,Display box,1,ZERO,"Unknown brand from category=""Dragon Ball Z"" — not in DB",,,0,,
Stream Room - eBay SlabbiePatty,Ns Japanese Box,Pokemon,Japanese display box?,1,MEDIUM,,Pokemon | Amazing Volt Booster Box | JP,15579fa8-8a08-43c1-b49f-df361598844f,72,Pokemon | Battle Partners Booster Box | JP (72),Pokemon | Clay Burst Booster Box | JP (72)
Stream Room - eBay SlabbiePatty,Prismatic evolution,Pokemon,ETB,4,MEDIUM,,Pokemon | Prismatic Evolutions Elite Trainer Box | EN,4019a0e4-e460-46a6-8995-815ba7bd71dc,113,Pokemon | Mega Evolution ETB | EN (112),Pokemon | Mega Evolution Elite Trainer Box | EN (109)
Stream Room - eBay SlabbiePatty,Chinese obsidian flames,Pokemon,Case,1,MEDIUM,,Pokemon | Obsidian Flames Booster Box | EN,a0fc995c-d0db-42ad-9525-f472d752dfca,117,Pokemon | Obsidian Flames Booster Bundle | EN (116),Pokemon | Obsidian Flames Pokemon Center Elite Trainer Box | EN (113)
Stream Room - eBay SlabbiePatty,Chinese gem 2,Pokemon,Case,1,MEDIUM,,Pokemon | Gem Vol.4 Booster Box | CN,d8c3b9d0-b0e3-43ee-8129-036cd2696c98,74,Pokemon | Chilling Reign Booster Box | EN (73),Pokemon | Shining Fates Elite Trainer Box | EN (73)
Stream Room - eBay SlabbiePatty,Perfect order,Pokemon,ETB,5,MEDIUM,,Pokemon | Perfect Order Elite Trainer Box | EN,16249009-a1ae-470d-828d-9ab3d0f1c7c4,131,Pokemon | Perfect Order Booster Box | EN (118),Pokemon | Perfect Order Booster Bundle | EN (117)
Stream Room - eBay SlabbiePatty,The Goddess of victory's,Nikke,Case,1,ZERO,"Unknown brand from category=""Nikke"" — not in DB",,,0,,
